/home/cad/eda/Mentor_Graphics/Tessent_2026/tessent_2026.1/bin/tessent -shell -logfile new_atpg.log
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlc_1130/Z
      0    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lfsm_vec_lockup_1/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/decoder1/rtlc_349/Z
      0    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_178/A
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/decoder1/rtlc_349/B
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_185/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_185/A
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_185/B
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_79/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_89/B
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_79/A
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_183/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_183/A
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_183/B
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_78/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_88/B
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_78/A
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_175/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_175/A
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_175/B
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_74/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_84/B
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_74/A
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_173/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_173/A
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_173/B
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_73/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_83/B
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_73/A
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_177/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_177/A
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc_177/B
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_75/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_85/B
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_compactor_i/rtlc4_75/A
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_586/rtlcI18/B
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_576/rtlcI18/B
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_568/rtlcI18/B
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_373/mux4inst0/Z
      0    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_373/rtlcI17/muxinst/A
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_373/mux4inst0/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_373/rtlcI17/muxinst/A
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_373/mux4inst0/A
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_373/mux4inst0/A
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc8_35/Z
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_522/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_accumulate/D
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_522/B
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlc_537/Z
      0    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlc_538/A
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_398/muxinst/Z
      0    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_shift_clock_en_int/D
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_398/muxinst/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_shift_clock_en_int/D
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_398/muxinst/S
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/rtlc4_6/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/rtlc4_5/B
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/rtlc4_6/A
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/rtlc4_6/A
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/rtlc4_6/B
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/rtlc4_6/B
      0    DS       /msrv32_top_pass2_rtl_tessent_occ_ms_riscv32_mp_clk_in_p_inst/tessent_persistent_cell_scan_en_buf/Y
      0    EQ       /msrv32_top_pass2_rtl_tessent_occ_ms_riscv32_mp_clk_in_p_inst/tessent_persistent_cell_scan_en_buf/A
      1    DS       /msrv32_top_pass2_rtl_tessent_occ_ms_riscv32_mp_clk_in_p_inst/tessent_persistent_cell_scan_en_buf/Y
      1    EQ       /msrv32_top_pass2_rtl_tessent_occ_ms_riscv32_mp_clk_in_p_inst/tessent_persistent_cell_scan_en_buf/A
      0    DS       /msrv32_top_pass2_rtl_tessent_occ_ramclk_p_inst/tessent_persistent_cell_scan_en_buf/Y
      0    EQ       /msrv32_top_pass2_rtl_tessent_occ_ramclk_p_inst/tessent_persistent_cell_scan_en_buf/A
      1    DS       /msrv32_top_pass2_rtl_tessent_occ_ramclk_p_inst/tessent_persistent_cell_scan_en_buf/Y
      1    EQ       /msrv32_top_pass2_rtl_tessent_occ_ramclk_p_inst/tessent_persistent_cell_scan_en_buf/A
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_403/muxinst/Z
      0    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_shift_clock_disable/D
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_403/muxinst/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_shift_clock_disable/D
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_403/muxinst/S
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc21_71/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc21_70/A
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_646/Z
      0    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_646/B
      0    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_646/A
      0    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_447/muxinst/Z
      0    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_cnt_3/D
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_447/muxinst/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_646/A
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlc_447/muxinst/S
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_27_BCELL/rtlc3_4/muxinst/Z
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_27_BCELL/rtlcreg_bscanReg/D
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_27_BCELL/rtlc3_4/muxinst/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_27_BCELL/rtlcreg_bscanReg/D
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_27_BCELL/rtlc3_4/muxinst/S
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_27_BCELL/rtlc3_4/muxinst/S
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_27_BCELL/rtlc3_4/muxinst/A
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_27_BCELL/rtlc3_4/muxinst/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_26_BCELL/rtlc3_5/muxinst/Z
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_26_BCELL/rtlc3_5/muxinst/Z
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_26_BCELL/rtlcreg_updLatch/Q
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_26_BCELL/rtlc3_5/muxinst/B
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_26_BCELL/rtlcreg_updLatch/Q
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmaddr_out_26_BCELL/rtlc3_5/muxinst/B
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_27_BCELL/rtlc3_4/muxinst/Z
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_27_BCELL/rtlcreg_bscanReg/D
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_27_BCELL/rtlc3_4/muxinst/Z
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_27_BCELL/rtlcreg_bscanReg/D
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_27_BCELL/rtlc3_4/muxinst/S
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_27_BCELL/rtlc3_4/muxinst/S
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_27_BCELL/rtlc3_4/muxinst/A
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_27_BCELL/rtlc3_4/muxinst/A
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_26_BCELL/rtlc3_5/muxinst/Z
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_26_BCELL/rtlc3_5/muxinst/Z
      0    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_26_BCELL/rtlcreg_updLatch/Q
      0    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_26_BCELL/rtlc3_5/muxinst/B
      1    DS       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_26_BCELL/rtlcreg_updLatch/Q
      1    EQ       /msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst/ms_riscv32_mp_dmdata_out_26_BCELL/rtlc3_5/muxinst/B
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/ts_0_clkfix_3047mux_stes0_atsource__sets0_i/Y
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/ts_0_clkfix_3047mux_stes0_atsource__sets0_i/Y
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/ts_0_clkfix_3047mux_stes0_atsource__sets0_i/S0
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/ts_0_clkfix_3047mux_stes0_atsource__sets0_i/A1
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/ts_0_clkfix_3047mux_stes0_atsource__sets0_i/A1
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_lbist_en_r/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_lbist_en_r/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_cnt_2/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_cnt_2/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_cnt_3/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_cnt_3/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_state_0/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_state_0/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_state_1/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_state_1/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_state_2/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_state_2/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_lbist_reset/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_lbist_reset/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_accumulate/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_accumulate/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_shift_phase_r/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_shift_phase_r/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_prpg_en_int/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_prpg_en_int/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_shift_phase_retime/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_shift_phase_retime/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_prpg_en/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_prpg_en/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_misr_en/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_misr_en/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_shift_clock_disable/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_shift_clock_disable/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_lbist_clock_disable_int/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_fsm_i/rtlcreg_lbist_clock_disable_int/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_0/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_0/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_1/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_1/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_2/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_2/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_3/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_3/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_4/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_4/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_5/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_5/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_6/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_6/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_7/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_7/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_8/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_8/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_9/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_tdr_9/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_lbist_sync_reset/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_lbist_sync_reset/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_lbist_en/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_lbist_en/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_lbist_setup_0/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_lbist_setup_0/CLR
      0    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_lbist_setup_1/CLR
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_signals_i/rtlcreg_lbist_setup_1/CLR
